Date,Sales,TV_Spend,Radio_Spend,Social_Media_Spend,Search_Spend,OOH_Spend,Print_Spend,Affiliate_Spend,Direct_Mail_Spend,Podcast_Spend,Influencer_Spend,Competitor_Spend,Inflation_Index
2022-01-01,240841.18,38902.22,15604.07,43582.79,26642.66,21004.65,14462.97,16291.4,5325.19,6633.16,14028.74,108457.08,1.0
2022-01-08,391410.27,35919.42,26480.37,19884.62,43287.23,9477.3,12258.98,18654.74,10666.3,17816.28,31156.33,97820.48,1.001
2022-01-15,188135.91,46721.27,19045.59,48013.45,53096.45,10326.38,6140.85,12791.7,17631.52,15068.41,25543.17,59317.33,1.001
2022-01-22,356391.52,56497.49,10743.25,30447.3,44157.39,19627.27,3922.56,17325.88,6154.84,13676.32,15246.82,130561.73,1.002
2022-01-29,462290.49,47172.19,23229.49,26208.25,51569.91,18706.15,12331.69,8772.26,16861.96,17996.11,28187.15,50285.14,1.002
2022-02-05,209676.77,53512.38,29479.3,49042.95,48820.6,19963.36,14556.15,16353.45,7782.67,11744.03,20000.93,94411.01,1.003
2022-02-12,259143.47,46913.71,23946.76,36539.3,28353.58,20324.71,3024.91,14122.34,9006.77,11991.9,15315.34,123012.16,1.003
2022-02-19,479580.98,46013.1,26427.49,34321.06,44016.54,17061.87,10952.41,11210.61,14386.89,4142.21,17515.78,54179.86,1.004
2022-02-26,302796.87,46205.79,27766.54,26069.56,39381.03,11084.92,7377.89,19014.49,13951.28,19669.49,24670.72,128515.86,1.004
2022-03-05,382441.21,33349.37,12769.11,45323.64,50981.29,7075.46,12187.58,10640.44,13672.71,5930.38,27208.92,90235.42,1.005
2022-03-12,261278.31,22454.97,13403.85,22857.34,28814.31,9662.93,3422.32,12453.23,10329.08,17042.84,27560.59,93810.92,1.005
2022-03-19,438004.03,44292.62,29999.12,19473.31,33850.9,12621.97,2438.5,17187.56,16390.8,13071.89,22386.5,98162.64,1.006
2022-03-26,490255.96,40257.71,13261.51,35179.69,54016.67,16464.32,12832.79,12359.2,6317.26,13937.92,11780.81,122953.77,1.006
2022-04-02,479427.36,25103.18,17644.79,31605.95,49355.51,12939.1,5265.79,17677.9,13809.4,9039.79,8804.88,116950.68,1.007
2022-04-09,187711.7,57460.74,14840.4,32594.51,32625.55,6963.47,6726.19,14144.82,17762.81,18101.79,33168.14,59221.48,1.007
2022-04-16,215200.18,44391.3,11787.88,37459.59,57837.54,7435.99,10010.44,12484.68,16282.96,21026.2,31059.74,134895.42,1.008
2022-04-23,462482.94,21598.39,23953.19,25300.9,34490.42,12888.1,9310.67,10799.47,4224.23,19854.38,8735.32,56361.54,1.008
2022-04-30,346617.5,53564.93,16565.7,35031.69,38074.53,21444.04,3117.29,11816.79,15295.74,14857.94,16411.43,89716.79,1.009
2022-05-07,439911.6,68279.76,27936.8,18422.68,48501.19,21795.91,6723.72,11708.17,3872.8,6123.61,22564.0,118524.96,1.009
2022-05-14,167613.16,27000.45,15140.39,16323.72,37332.49,10130.44,4636.2,9446.46,11959.12,19127.21,16015.67,114029.83,1.01
2022-05-21,346615.24,48647.68,25065.97,26771.57,42602.1,23780.48,5597.44,19129.89,14302.96,10966.28,15547.64,75801.87,1.01
2022-05-28,431276.61,34393.89,20351.39,44637.82,48411.55,16828.64,8964.87,18624.24,16716.1,17621.19,18257.83,149785.5,1.011
2022-06-04,307787.56,37849.77,22978.51,38639.09,57458.83,18032.26,12537.03,9131.28,12892.19,19972.39,19667.73,141395.02,1.011
2022-06-11,186131.4,50890.39,16161.24,29975.69,33924.15,16366.4,10265.05,14839.43,9349.82,5031.6,12380.97,84239.0,1.012
2022-06-18,400188.88,64149.12,15546.56,40450.49,47822.44,19814.41,4681.26,18574.77,5370.69,9986.77,6841.35,98468.39,1.012
2022-06-25,453319.03,57615.4,21395.71,32800.67,57853.42,17551.86,12611.89,10661.08,17945.13,6691.1,26441.64,68945.13,1.013
2022-07-02,172444.6,51779.87,12737.22,37668.33,39925.55,6775.81,10659.55,12260.86,7471.56,19043.91,34270.94,65816.54,1.013
2022-07-09,193514.48,62692.18,12582.75,34336.24,40357.41,23902.99,13464.5,17088.44,3211.49,15275.38,20198.19,61113.51,1.014
2022-07-16,347317.47,51995.86,26161.21,49752.82,26103.63,11974.26,7881.17,17679.98,4427.04,19003.3,21229.23,142365.22,1.014
2022-07-23,302204.97,49241.73,20364.31,42429.5,43741.99,24866.68,2189.27,12599.86,11703.63,21677.38,9045.04,67630.88,1.015
2022-07-30,340973.5,64506.46,24225.16,45136.69,57990.17,18938.29,11936.99,11690.25,10884.53,15073.03,27517.49,73458.04,1.015
2022-08-06,422890.55,36031.11,25206.16,39001.16,41361.23,17288.35,3396.85,10401.4,16563.04,13473.92,22700.3,59096.57,1.016
2022-08-13,319617.83,45394.99,14626.54,37764.69,55694.54,16983.49,9087.27,12643.42,11476.08,19986.4,18483.15,143759.32,1.017
2022-08-20,345898.72,56542.64,23246.9,32516.19,55568.78,11457.56,12759.13,15671.07,9500.39,10347.38,28922.82,135811.59,1.017
2022-08-27,449949.74,63872.83,29423.29,20594.25,51795.46,9884.63,6183.01,16092.73,10160.62,10047.54,31495.81,106519.55,1.018
2022-09-03,321282.43,52608.3,27546.75,43901.56,59408.52,19936.17,5240.98,11285.0,9437.62,12312.15,28257.52,110239.87,1.018
2022-09-10,461779.69,41572.69,19008.48,15413.1,48363.4,16497.75,4536.94,13574.94,13718.2,21232.77,10044.52,90709.57,1.019
2022-09-17,166368.22,66862.43,21067.4,43328.96,55463.16,9218.22,10384.39,11456.53,5272.74,4929.8,13930.15,131799.16,1.019
2022-09-24,375460.89,20822.26,19321.91,34365.85,37713.88,17373.65,5801.7,9124.78,6065.71,4396.6,27512.55,110729.07,1.02
2022-10-01,333663.55,45017.05,18702.13,32662.32,40938.5,15864.09,4146.47,10493.88,6287.48,16429.19,14815.78,100333.27,1.02
2022-10-08,471370.33,49249.01,16607.08,21991.19,38152.14,13558.59,7517.64,14755.11,16451.86,18473.17,25923.87,148323.22,1.021
2022-10-15,462936.27,34546.39,20078.41,33714.79,30694.59,14051.43,9398.11,8758.68,5948.04,13885.55,18500.91,107299.11,1.021
2022-10-22,221708.91,39725.05,28253.35,48505.59,28738.71,9398.16,7550.38,14403.19,3137.74,13125.76,34518.49,139329.06,1.022
2022-10-29,462237.05,57360.89,21960.68,42562.96,31021.25,16242.1,14135.58,17085.35,13927.94,5821.02,28819.03,75943.97,1.022
2022-11-05,223667.73,61379.38,29162.69,44096.31,29913.93,13644.18,9151.46,17576.49,6390.67,9157.38,19810.77,103789.11,1.023
2022-11-12,293721.58,54900.25,17759.45,42007.72,52017.41,14025.67,10282.65,19030.27,5856.07,4360.47,9592.72,69501.03,1.023
2022-11-19,238353.97,54529.38,19922.7,37168.07,29215.6,20212.22,11355.77,19225.6,8180.6,12116.08,30466.03,147679.3,1.024
2022-11-26,322908.49,60002.26,16678.95,27932.0,28013.27,7766.9,12552.61,18122.62,12366.42,17871.32,12219.74,79313.21,1.024
2022-12-03,248486.14,43233.88,17723.27,26990.32,47738.04,24548.69,8431.07,15906.3,16698.8,12893.09,9527.7,103711.49,1.025
2022-12-10,384307.91,44631.48,21323.88,20478.27,41827.48,19900.54,11090.2,10143.86,14905.08,18822.79,16912.44,70430.89,1.025
2022-12-17,254028.95,62960.55,17094.7,36648.39,59451.12,22641.32,12713.36,17601.78,5200.01,11681.75,10788.9,52173.43,1.026
2022-12-24,269150.3,51820.13,22687.55,42383.63,36661.19,10677.74,11535.35,15435.5,11338.81,8461.35,30441.99,92138.32,1.026
2022-12-31,242549.84,57336.0,17163.83,18054.14,41415.99,11444.52,11678.97,16405.81,4160.23,21069.45,6623.18,121022.29,1.027
2023-01-07,486958.91,32880.39,15499.71,20253.78,53550.23,15162.18,10552.75,10648.0,16836.02,9993.58,22669.12,108847.06,1.027
2023-01-14,282794.2,43296.28,25882.64,24392.45,41271.37,12361.45,6862.5,14388.15,15984.98,19069.15,26621.2,120396.47,1.028
2023-01-21,305916.84,26127.37,27900.85,16105.77,50191.44,12946.27,9584.27,10649.71,8681.13,15123.87,16340.72,91788.62,1.028
2023-01-28,297883.4,23323.33,29642.03,40184.72,55745.59,13540.86,9815.1,13854.46,3184.54,15355.09,27996.09,127288.03,1.029
2023-02-04,376774.53,65096.59,17520.16,33001.13,26397.85,19577.07,13896.94,9405.82,17902.35,4045.18,11643.31,97596.82,1.029
2023-02-11,382606.04,32211.07,28095.31,21464.29,50426.98,5191.36,5851.85,16063.91,5469.95,20159.92,33965.77,145683.5,1.03
2023-02-18,485488.44,43176.72,24317.31,23300.0,39856.96,6474.75,14823.81,8939.8,5973.3,11155.16,17870.89,106538.74,1.03
2023-02-25,157380.4,59947.17,29755.3,15170.32,35423.83,22518.0,7219.39,13597.1,10736.95,18530.7,27631.59,104835.99,1.031
2023-03-04,214000.76,21919.57,23098.57,45348.53,39677.68,12155.28,4332.14,19992.28,15072.41,5882.29,26709.79,60383.0,1.031
2023-03-11,439388.84,46963.43,29056.34,37873.99,29798.94,24237.25,11525.43,16392.22,11265.7,5171.16,12504.86,106408.46,1.032
2023-03-18,292620.51,30375.13,16169.06,36743.7,26329.99,17642.56,3717.76,19690.47,11210.51,12547.8,28769.88,105390.55,1.033
2023-03-25,242083.84,59172.94,20742.17,16595.97,40608.11,20577.08,3090.38,10036.76,16571.08,11358.61,18456.83,58202.32,1.033
2023-04-01,354013.59,22181.68,20432.03,38957.92,59976.17,7507.95,12935.51,15921.91,9863.44,20096.25,30279.06,139892.59,1.034
2023-04-08,217443.12,55218.3,23015.79,27839.67,48120.27,18579.19,13072.22,10935.63,4501.47,18598.96,25132.38,124349.79,1.034
2023-04-15,294854.12,63356.59,18104.5,15564.46,54799.74,15643.8,9920.18,14203.88,15740.05,6210.33,27681.42,99968.64,1.035
2023-04-22,195669.52,25821.61,28169.08,18509.51,53155.49,19156.19,2516.21,17815.53,10750.28,5132.29,20562.63,92278.95,1.035
