CustomerID,TransactionDate,TransactionValue
62,2022-01-01,355.43
168,2022-01-02,406.54
25,2022-01-02,418.6
176,2022-01-03,384.84
173,2022-01-03,73.97
4,2022-01-04,351.67
131,2022-01-05,224.38
70,2022-01-06,229.96
79,2022-01-06,179.7
38,2022-01-07,224.35
70,2022-01-08,136.39
77,2022-01-09,463.5
69,2022-01-11,123.57
72,2022-01-11,253.47
30,2022-01-12,375.2
126,2022-01-15,389.24
53,2022-01-15,234.55
29,2022-01-16,430.3
185,2022-01-16,337.21
62,2022-01-18,298.44
140,2022-01-20,418.13
136,2022-01-20,328.05
103,2022-01-20,338.54
64,2022-01-20,254.32
152,2022-01-22,42.57
49,2022-01-23,397.74
166,2022-01-23,284.44
8,2022-01-24,455.34
191,2022-01-24,385.56
143,2022-01-25,170.06
130,2022-01-26,56.49
56,2022-01-27,48.79
6,2022-01-27,477.98
119,2022-01-29,244.46
19,2022-01-29,486.6
127,2022-01-30,208.35
75,2022-01-30,426.49
66,2022-01-30,463.4
169,2022-01-30,485.8
73,2022-01-31,166.92
46,2022-01-31,160.81
19,2022-01-31,62.74
154,2022-02-01,68.55
185,2022-02-02,164.67
70,2022-02-03,127.87
152,2022-02-03,26.24
153,2022-02-04,186.5
114,2022-02-06,377.02
120,2022-02-06,255.65
158,2022-02-07,485.93
41,2022-02-07,64.55
64,2022-02-07,433.34
23,2022-02-07,397.24
153,2022-02-08,451.21
16,2022-02-09,238.49
15,2022-02-10,107.34
147,2022-02-11,476.63
108,2022-02-14,339.02
191,2022-02-14,450.28
178,2022-02-15,62.42
41,2022-02-15,114.68
122,2022-02-16,120.51
44,2022-02-17,299.78
42,2022-02-17,222.69
195,2022-02-19,354.02
153,2022-02-19,148.35
175,2022-02-19,454.29
53,2022-02-20,207.56
50,2022-02-22,274.2
171,2022-02-22,405.61
25,2022-02-22,188.67
108,2022-02-23,350.0
61,2022-02-24,297.41
10,2022-02-24,99.41
59,2022-02-24,353.31
30,2022-02-25,127.18
126,2022-02-26,451.61
182,2022-02-26,224.92
197,2022-02-26,343.07
128,2022-02-26,251.66
38,2022-02-26,340.08
158,2022-02-27,60.16
109,2022-02-28,487.59
110,2022-02-28,465.37
15,2022-02-28,499.29
88,2022-03-01,301.2
71,2022-03-03,147.51
85,2022-03-03,31.95
77,2022-03-03,139.92
176,2022-03-03,264.46
179,2022-03-04,129.83
54,2022-03-05,199.39
22,2022-03-06,112.49
60,2022-03-06,187.39
7,2022-03-07,210.18
107,2022-03-07,360.5
85,2022-03-08,327.8
171,2022-03-09,477.84
77,2022-03-09,240.8
138,2022-03-09,411.57
179,2022-03-11,103.94
124,2022-03-11,419.21
166,2022-03-13,360.31
131,2022-03-13,68.82
25,2022-03-14,320.49
36,2022-03-15,273.18
27,2022-03-16,175.49
87,2022-03-17,437.82
112,2022-03-17,487.77
131,2022-03-18,419.62
161,2022-03-19,287.24
10,2022-03-19,351.15
69,2022-03-19,110.81
133,2022-03-20,294.46
116,2022-03-20,79.43
134,2022-03-21,358.88
20,2022-03-22,51.2
156,2022-03-22,40.91
65,2022-03-22,446.3
191,2022-03-23,135.59
89,2022-03-23,109.96
118,2022-03-24,268.89
32,2022-03-24,370.96
74,2022-03-24,480.26
178,2022-03-24,143.14
62,2022-03-25,335.54
195,2022-03-26,86.71
10,2022-03-26,158.5
32,2022-03-27,196.65
162,2022-03-27,333.82
53,2022-03-28,128.18
179,2022-03-28,392.92
141,2022-03-29,66.01
20,2022-03-29,155.96
59,2022-03-30,260.11
100,2022-03-31,445.15
68,2022-04-01,434.61
192,2022-04-02,34.36
20,2022-04-03,397.72
165,2022-04-03,356.93
75,2022-04-03,72.29
87,2022-04-05,189.28
61,2022-04-06,45.59
53,2022-04-07,447.2
31,2022-04-10,277.13
103,2022-04-11,137.14
26,2022-04-11,486.84
120,2022-04-13,47.75
86,2022-04-13,292.25
76,2022-04-14,351.7
133,2022-04-15,205.91
92,2022-04-15,253.69
46,2022-04-15,487.18
199,2022-04-16,454.34
58,2022-04-16,144.86
67,2022-04-17,106.6
176,2022-04-17,181.14
106,2022-04-18,379.03
110,2022-04-18,168.37
160,2022-04-19,171.93
131,2022-04-19,225.77
184,2022-04-19,385.62
26,2022-04-22,305.0
127,2022-04-22,217.05
196,2022-04-25,497.49
194,2022-04-25,475.59
118,2022-04-25,333.18
145,2022-04-27,211.58
117,2022-04-28,144.43
33,2022-05-01,204.37
44,2022-05-01,86.76
113,2022-05-03,29.68
168,2022-05-04,414.33
10,2022-05-04,458.32
30,2022-05-04,353.15
119,2022-05-05,456.56
129,2022-05-06,464.34
155,2022-05-06,383.64
99,2022-05-07,462.27
61,2022-05-09,235.76
56,2022-05-10,87.36
122,2022-05-10,213.76
139,2022-05-11,37.38
34,2022-05-11,149.17
74,2022-05-11,163.62
123,2022-05-12,262.63
120,2022-05-12,134.68
63,2022-05-12,128.68
165,2022-05-13,120.04
35,2022-05-14,403.73
160,2022-05-16,267.26
122,2022-05-16,119.2
186,2022-05-18,361.95
96,2022-05-19,143.09
106,2022-05-19,108.69
34,2022-05-20,64.89
69,2022-05-22,200.33
111,2022-05-22,316.48
194,2022-05-22,444.44
62,2022-05-22,144.05
136,2022-05-22,127.1
157,2022-05-23,461.41
4,2022-05-24,325.33
188,2022-05-24,36.5
103,2022-05-24,470.53
156,2022-05-25,196.09
147,2022-05-25,213.7
30,2022-05-29,459.36
45,2022-05-29,314.3
1,2022-05-30,125.21
131,2022-05-30,279.82
187,2022-05-30,303.3
66,2022-05-30,440.55
38,2022-05-31,373.32
165,2022-06-01,38.22
188,2022-06-01,126.4
