CustomerID,TenureMonths,MonthlyCharge,FeaturesUsed,SupportTickets,Churn
1,35,100.59,6,6,1
2,32,108.19,7,1,0
3,27,104.36,6,3,0
4,9,97.16,1,6,0
5,3,104.63,5,8,0
6,45,45.3,3,9,1
7,9,27.96,3,5,1
8,22,85.21,1,6,0
9,8,82.67,1,3,0
10,40,99.81,5,2,0
11,42,90.35,6,8,0
12,68,26.08,3,7,0
13,48,44.61,2,0,0
14,10,68.07,1,5,0
15,10,24.23,5,2,0
16,53,94.46,7,6,0
17,11,82.91,6,0,0
18,25,105.36,6,9,1
19,67,58.86,2,1,0
20,28,108.29,6,4,1
21,56,41.47,3,0,1
22,3,55.14,6,3,0
23,59,32.94,3,2,0
24,33,106.86,3,6,0
25,11,86.12,2,0,1
26,34,103.37,6,2,0
27,30,116.84,2,7,0
28,44,59.04,6,2,0
29,44,65.09,3,2,0
30,14,23.34,6,8,0
31,21,67.72,4,3,0
32,21,26.19,3,7,0
33,57,21.11,1,8,1
34,64,24.67,2,2,0
35,52,31.8,6,8,0
36,63,66.59,1,0,0
37,23,23.31,7,8,0
38,48,103.45,6,1,0
39,62,95.64,1,8,1
40,54,37.19,5,0,1
41,11,42.54,7,0,0
42,5,118.64,4,2,0
43,35,83.91,6,0,0
44,39,64.75,6,2,0
45,19,75.05,1,7,1
46,21,73.03,6,8,0
47,53,53.32,4,5,0
48,63,118.66,2,8,1
49,41,78.15,5,1,0
50,33,110.25,7,0,0
51,68,41.38,6,0,0
52,61,51.28,5,6,0
53,57,27.27,1,9,1
54,60,107.25,3,2,1
55,12,32.94,1,1,0
56,26,45.63,4,6,0
57,31,51.55,5,8,0
58,44,93.47,7,1,1
59,33,94.76,4,1,1
60,44,44.91,5,6,1
61,11,109.56,5,1,1
62,59,82.25,7,5,0
63,24,28.03,4,1,1
64,7,29.79,1,4,0
65,37,98.52,6,7,0
66,60,58.78,5,1,1
67,13,57.06,6,3,0
68,47,32.68,4,7,1
69,32,90.79,7,1,0
70,62,36.6,5,3,1
71,35,40.65,5,0,0
72,17,40.66,3,5,1
73,46,21.34,6,6,0
74,67,59.37,1,9,0
75,65,97.75,1,5,0
76,43,72.47,1,5,0
77,23,47.14,1,8,0
78,7,24.42,5,8,0
79,15,104.4,2,7,0
80,53,22.52,4,4,1
81,70,106.22,2,8,0
82,15,81.8,4,0,0
83,61,75.23,3,0,0
84,34,101.04,1,2,1
85,60,31.6,1,2,0
86,61,51.63,6,7,1
87,14,33.9,1,0,0
88,15,119.67,6,4,0
89,31,57.83,6,6,1
90,42,52.06,1,4,1
91,34,50.01,5,2,1
92,57,119.65,1,5,1
93,18,110.82,1,9,0
94,2,93.14,7,4,0
95,65,116.27,1,9,0
96,15,23.26,7,6,0
97,38,23.01,1,1,0
98,42,70.01,2,3,0
99,16,119.62,7,2,1
100,28,40.43,4,9,0
