Date,CampaignID,Impressions,Clicks,Spend,Conversions
2022-01-01,C,98648,3095,3782.03,68
2022-01-01,C,97878,2935,3590.97,132
2022-01-01,B,15903,4175,3772.75,151
2022-01-01,A,22502,3532,790.61,136
2022-01-01,A,17469,556,3810.78,187
2022-01-02,B,60716,996,4084.93,47
2022-01-03,B,41589,4486,2326.31,14
2022-01-03,A,18295,1522,4046.65,160
2022-01-03,A,99100,4291,2918.01,78
2022-01-04,A,24754,1233,787.42,171
2022-01-04,A,81362,4053,749.21,25
2022-01-04,C,12278,4066,898.26,46
2022-01-04,B,65539,2241,1367.54,142
2022-01-04,C,94776,4846,3513.8,106
2022-01-04,B,57851,350,3967.23,188
2022-01-05,B,57943,621,2453.71,84
2022-01-05,C,74455,3965,545.19,48
2022-01-06,C,78164,3045,4806.01,120
2022-01-08,B,14186,3704,2498.72,173
2022-01-08,A,57696,2529,3960.94,19
2022-01-08,B,29515,1526,3740.0,150
2022-01-09,C,48755,4897,1206.55,111
2022-01-09,C,69830,2020,3247.13,24
2022-01-10,A,78505,4804,3737.59,132
2022-01-10,C,57244,2946,3234.59,172
2022-01-10,A,38529,845,1169.84,158
2022-01-10,A,48621,3999,4083.66,92
2022-01-11,C,42450,3270,3831.23,116
2022-01-11,A,39698,4483,1629.85,140
2022-01-11,C,48533,4131,3707.76,170
2022-01-12,A,94364,3400,2948.39,160
2022-01-12,B,73987,4620,3196.34,125
2022-01-12,B,94099,4361,4220.67,196
2022-01-13,A,58857,797,2303.2,59
2022-01-15,A,94453,2232,4045.52,51
2022-01-15,B,54548,3293,2543.25,108
2022-01-16,A,14416,4702,1907.65,118
2022-01-17,B,84619,2295,4479.22,68
2022-01-17,A,71463,4634,2506.06,73
2022-01-17,B,15375,4253,2528.23,15
2022-01-17,C,45037,4789,2025.88,117
2022-01-18,A,10940,1843,3266.59,59
2022-01-18,B,20143,2944,2406.9,97
2022-01-18,B,57546,1506,2784.6,138
2022-01-19,A,81067,950,1570.63,155
2022-01-19,A,70330,4532,1838.81,179
2022-01-19,C,31575,2419,3266.87,92
2022-01-19,B,50921,344,4696.39,82
2022-01-19,B,52356,4237,3016.47,47
2022-01-19,C,21567,1331,2262.46,157
2022-01-20,B,17436,3452,1196.84,44
2022-01-20,B,36481,1514,2063.9,154
2022-01-20,C,47161,140,1146.35,167
2022-01-21,C,72501,3767,1403.54,99
2022-01-21,C,36655,1684,2929.26,186
2022-01-21,A,43302,1854,4237.6,92
2022-01-22,B,57445,927,3748.81,28
2022-01-22,B,93094,1494,718.22,117
2022-01-22,C,98636,4548,4944.91,67
2022-01-23,C,77165,4092,895.91,155
2022-01-23,B,29192,1688,3479.36,49
2022-01-24,C,53366,4462,3819.98,28
2022-01-25,C,93847,3752,4484.49,104
2022-01-26,A,40118,2574,1073.46,150
2022-01-26,A,84108,4502,2210.49,127
2022-01-27,B,73182,956,4775.32,107
2022-01-28,A,43867,685,2441.92,170
2022-01-28,B,43894,2184,1036.42,12
2022-01-29,A,72047,615,3607.08,121
2022-01-29,C,23553,4580,4288.86,35
2022-01-29,A,14639,2926,3609.54,167
2022-01-31,C,70351,1278,3900.19,150
2022-01-31,C,98089,1968,4381.29,48
2022-01-31,C,64847,767,4584.47,130
2022-01-31,A,21613,1849,3089.54,10
2022-01-31,A,84464,806,1461.69,97
2022-01-31,A,37761,2817,2791.1,73
2022-02-02,C,51956,278,1599.77,64
2022-02-02,C,34646,2951,1493.76,190
2022-02-02,B,59264,1950,4715.92,150
2022-02-02,B,35473,2787,2391.71,28
2022-02-02,C,80836,3224,1402.7,144
2022-02-03,B,58186,4677,1297.22,120
2022-02-03,A,66909,2557,3521.7,75
2022-02-03,B,76255,3364,1115.96,159
2022-02-04,A,11236,2691,2713.63,152
2022-02-05,C,71265,3134,2377.17,11
2022-02-06,A,33477,3539,2702.96,194
2022-02-06,C,22810,3649,2493.9,17
2022-02-07,B,25475,2783,2947.65,188
2022-02-07,C,96950,121,879.5,88
2022-02-07,C,85712,2305,4249.75,148
2022-02-07,A,45176,1392,2025.94,118
2022-02-07,A,84130,936,2777.24,42
2022-02-08,A,40506,2096,2010.92,194
2022-02-08,B,59867,4490,1424.59,123
2022-02-08,C,13368,2228,3012.82,46
2022-02-08,B,20061,973,4844.5,183
2022-02-09,A,30802,4445,3562.55,104
2022-02-11,B,19570,2391,4336.18,19
2022-02-11,B,62541,4590,4365.49,14
2022-02-11,B,54657,2384,3059.78,16
2022-02-12,C,72783,4271,1887.33,154
2022-02-12,C,80962,1430,853.13,150
2022-02-13,A,51452,1204,4436.31,11
2022-02-13,B,37907,2541,4273.21,39
2022-02-13,C,11156,115,4912.97,16
2022-02-13,C,30891,2730,885.47,67
2022-02-14,A,94640,538,772.82,78
2022-02-14,B,96591,1599,4213.75,98
2022-02-14,A,70327,811,1235.68,63
2022-02-14,B,42367,1100,2264.68,98
2022-02-15,C,65785,2605,3572.95,131
2022-02-15,C,49449,3125,869.39,90
2022-02-15,C,74240,3215,2765.93,37
2022-02-15,A,48905,1083,3065.19,34
